#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106954752 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=28344, tid=9696
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:24:04 2025 India Standard Time elapsed time: 22.179084 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002b37fdae770):  VMThread "VM Thread" [stack: 0x000000eb2cc00000,0x000000eb2cd00000] [id=9696]

Stack: [0x000000eb2cc00000,0x000000eb2cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000eb2edfe2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b326f33b30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b3200e17d0, length=286, elements={
0x000002b364eef360, 0x000002b37fdb2760, 0x000002b37fdb3320, 0x000002b37fdc7b70,
0x000002b37fdc8730, 0x000002b37fdc92f0, 0x000002b37fdcddd0, 0x000002b37fdcfad0,
0x000002b37fde7100, 0x000002b3200a27c0, 0x000002b32014fc90, 0x000002b3201d0a30,
0x000002b3201d7ab0, 0x000002b3201d8080, 0x000002b32028d7e0, 0x000002b326cfcc40,
0x000002b32079f940, 0x000002b3259dafb0, 0x000002b326dbd880, 0x000002b326dbdd60,
0x000002b326f32c00, 0x000002b326f31cd0, 0x000002b326f321e0, 0x000002b326f34040,
0x000002b326f326f0, 0x000002b326f33b30, 0x000002b326f34550, 0x000002b326f34a60,
0x000002b326f34f70, 0x000002b326f35480, 0x000002b326f33110, 0x000002b326f33620,
0x000002b3270098f0, 0x000002b327007fa0, 0x000002b3270093e0, 0x000002b327009e00,
0x000002b327007a90, 0x000002b327007070, 0x000002b32700ad30, 0x000002b327007580,
0x000002b32700b240, 0x000002b32700b750, 0x000002b32700bc60, 0x000002b32700c170,
0x000002b32700c680, 0x000002b327008ed0, 0x000002b32700dac0, 0x000002b32700e4e0,
0x000002b32700cb90, 0x000002b32700e9f0, 0x000002b32700d0a0, 0x000002b32700d5b0,
0x000002b32700dfd0, 0x000002b32893f5a0, 0x000002b32893e160, 0x000002b32893d230,
0x000002b32893d740, 0x000002b32893dc50, 0x000002b32893e670, 0x000002b32893ffc0,
0x000002b32893cd20, 0x000002b32893fab0, 0x000002b328941910, 0x000002b3289409e0,
0x000002b328941400, 0x000002b328941e20, 0x000002b328942330, 0x000002b32893eb80,
0x000002b3289404d0, 0x000002b328942840, 0x000002b32893f090, 0x000002b328942d50,
0x000002b328943c80, 0x000002b328943260, 0x000002b328943770, 0x000002b328944190,
0x000002b3289446a0, 0x000002b328940ef0, 0x000002b3262fb5c0, 0x000002b3262fb0b0,
0x000002b3262fa690, 0x000002b3262fd420, 0x000002b3262fe350, 0x000002b3262fd930,
0x000002b3262fcf10, 0x000002b3262fca00, 0x000002b3262fbad0, 0x000002b3262faba0,
0x000002b3262fde40, 0x000002b3262fed70, 0x000002b3262ff280, 0x000002b3262ff790,
0x000002b3262fe860, 0x000002b3262fbfe0, 0x000002b3262ffca0, 0x000002b3262fc4f0,
0x000002b3263001b0, 0x000002b3263010e0, 0x000002b3263006c0, 0x000002b326302010,
0x000002b326300bd0, 0x000002b326301b00, 0x000002b3293ddbe0, 0x000002b3293de600,
0x000002b3293dbd80, 0x000002b3293db870, 0x000002b3293dd1c0, 0x000002b3293dd6d0,
0x000002b3293de0f0, 0x000002b3293dae50, 0x000002b3293deb10, 0x000002b3293db360,
0x000002b3293df530, 0x000002b3293e1db0, 0x000002b3293dfa40, 0x000002b3293e22c0,
0x000002b3293dff50, 0x000002b3293e1390, 0x000002b3293e0460, 0x000002b3293e27d0,
0x000002b3293e0970, 0x000002b3293df020, 0x000002b3293e0e80, 0x000002b3293e18a0,
0x000002b32a64c2f0, 0x000002b32a64d730, 0x000002b32a64b3c0, 0x000002b32a64b8d0,
0x000002b32a64bde0, 0x000002b32a64a9a0, 0x000002b32a64c800, 0x000002b32a649f80,
0x000002b32a64cd10, 0x000002b32a64d220, 0x000002b32a64dc40, 0x000002b32a64a490,
0x000002b32a64e150, 0x000002b32a64e660, 0x000002b32a64aeb0, 0x000002b32a64eb70,
0x000002b32a64f080, 0x000002b32a64f590, 0x000002b32a651900, 0x000002b32a64faa0,
0x000002b32a64ffb0, 0x000002b32a6504c0, 0x000002b32a650ee0, 0x000002b32a6509d0,
0x000002b32a6513f0, 0x000002b325e03020, 0x000002b325e02b10, 0x000002b325e011c0,
0x000002b325e016d0, 0x000002b325e01be0, 0x000002b325e007a0, 0x000002b325e03530,
0x000002b325e020f0, 0x000002b325e00cb0, 0x000002b325e02600, 0x000002b325e03f50,
