#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1619376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24656, tid=1048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:21:08 2025 India Standard Time elapsed time: 50.241080 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002b95a4eea20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1048, stack(0x000000e346500000,0x000000e346600000)]


Current CompileTask:
C2:  50241 19460       4       org.gradle.api.internal.artifacts.transform.DefaultTransformedVariantFactory::transformedExternalArtifacts (16 bytes)

Stack: [0x000000e346500000,0x000000e346600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b97ca750d0, length=305, elements={
0x000002b93abc0080, 0x000002b95a4d72e0, 0x000002b95a4d9bc0, 0x000002b95a4ea390,
0x000002b95a4eac60, 0x000002b95a4eb530, 0x000002b95a4ece10, 0x000002b95a4eea20,
0x000002b95a8c1fe0, 0x000002b95a8c2500, 0x000002b95a8b0c80, 0x000002b95ab27730,
0x000002b97a299ec0, 0x000002b97a2994a0, 0x000002b97a298a80, 0x000002b97a29adf0,
0x000002b97a298570, 0x000002b97a2999b0, 0x000002b97a29a3d0, 0x000002b97a29a8e0,
0x000002b97a297640, 0x000002b97a297b50, 0x000002b97a298060, 0x000002b97c9f2bf0,
0x000002b97c9f3100, 0x000002b97c9f3610, 0x000002b97c9f21d0, 0x000002b97c9f26e0,
0x000002b97c9f17b0, 0x000002b97c9f0370, 0x000002b97c9f3b20, 0x000002b97c9f0880,
0x000002b97c9f4030, 0x000002b97c9f5980, 0x000002b97c9f63a0, 0x000002b97e0eef20,
0x000002b97e0f1cb0, 0x000002b97e0f0870, 0x000002b97e0f0d80, 0x000002b97e0f1290,
0x000002b97e0f17a0, 0x000002b97e0f2be0, 0x000002b97e0ef430, 0x000002b97e0f30f0,
0x000002b97e0ef940, 0x000002b97e0f3600, 0x000002b97e0efe50, 0x000002b97e0f3b10,
0x000002b97e0f4f50, 0x000002b97e0f5970, 0x000002b97e0f6390, 0x000002b97e0f68a0,
0x000002b97e0f5460, 0x000002b97e0f4020, 0x000002b97e0f4a40, 0x000002b97e0f4530,
0x000002b97e0f5e80, 0x000002b97f6e7c70, 0x000002b97f6e7250, 0x000002b97f6e8ba0,
0x000002b97f6e8690, 0x000002b97f6e8180, 0x000002b97f6e6830, 0x000002b97f6e6d40,
0x000002b97f6e53f0, 0x000002b97f6e90b0, 0x000002b97f6e7760, 0x000002b97f6e5900,
0x000002b97f6e95c0, 0x000002b97f6e5e10, 0x000002b97f6e9ad0, 0x000002b97f6e6320,
0x000002b97f6ecd70, 0x000002b97f6eaf10, 0x000002b97f6e9fe0, 0x000002b97f6eb930,
0x000002b97f6ebe40, 0x000002b97f6ec860, 0x000002b97f6ea4f0, 0x000002b97f6eb420,
0x000002b97f6eaa00, 0x000002b97f6ec350, 0x000002b97d03eb50, 0x000002b97d03b8b0,
0x000002b97d03ccf0, 0x000002b97d03bdc0, 0x000002b97d03dc20, 0x000002b97d03d710,
0x000002b97d03d200, 0x000002b97d03c2d0, 0x000002b97d03e130, 0x000002b97d03c7e0,
0x000002b97d03b3a0, 0x000002b97d0413d0, 0x000002b97d03ff90, 0x000002b97d0418e0,
0x000002b97d041df0, 0x000002b97d03f060, 0x000002b97d0409b0, 0x000002b97d040ec0,
0x000002b97d042d20, 0x000002b97d03f570, 0x000002b97d03fa80, 0x000002b97fad6c90,
0x000002b97fad5850, 0x000002b97fad71a0, 0x000002b97fad76b0, 0x000002b97fad85e0,
0x000002b97fad6780, 0x000002b97fad7bc0, 0x000002b97fad5d60, 0x000002b97fad80d0,
0x000002b97fad6270, 0x000002b97fad4e30, 0x000002b97fad5340, 0x000002b97bbf6360,
0x000002b97bbf4a10, 0x000002b97bbf5e50, 0x000002b97bbf2bb0, 0x000002b97bbf6870,
0x000002b97bbf30c0, 0x000002b97bbf3ae0, 0x000002b97bbf35d0, 0x000002b97bbf6d80,
0x000002b97bbf7290, 0x000002b97bbf3ff0, 0x000002b97bbf4500, 0x000002b97bbf77a0,
0x000002b97bbf7cb0, 0x000002b97bbf81c0, 0x000002b97bbf5430, 0x000002b97bbf5940,
0x000002b97bbf86d0, 0x000002b97bbf4f20, 0x000002b97bbf90f0, 0x000002b97bbf9600,
0x000002b97bbf8be0, 0x000002b97bbf9b10, 0x000002b97bbfa020, 0x000002b97bbfa530,
