#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2153136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24812, tid=26944
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:23:22 2025 India Standard Time elapsed time: 27.238679 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001c425ce5fa0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26944, stack(0x00000096f7b00000,0x00000096f7c00000)]


Current CompileTask:
C2:  27238 13093       4       com.sun.beans.TypeResolver::resolve (37 bytes)

Stack: [0x00000096f7b00000,0x00000096f7c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c44c689e90, length=290, elements={
0x000001c406fd0730, 0x000001c425cc7920, 0x000001c425cca400, 0x000001c425cde900,
0x000001c425ce11e0, 0x000001c425ce1ab0, 0x000001c425ce4390, 0x000001c425ce5fa0,
0x000001c425cf8cd0, 0x000001c425d1fb00, 0x000001c442126680, 0x000001c44215e930,
0x000001c4421e6c80, 0x000001c448ff8a40, 0x000001c448ff83c0, 0x000001c448df1400,
0x000001c448d8e270, 0x000001c448d8e750, 0x000001c448ff6100, 0x000001c448ff7540,
0x000001c448ff4cc0, 0x000001c448ff51d0, 0x000001c448ff6610, 0x000001c448ff7030,
0x000001c448ff6b20, 0x000001c448ff3d90, 0x000001c44ad1f270, 0x000001c44ad22000,
0x000001c44ad206b0, 0x000001c44ad22f30, 0x000001c44ad215e0, 0x000001c44ad21af0,
0x000001c44ad22510, 0x000001c44ad22a20, 0x000001c44ad23950, 0x000001c44ad24d90,
0x000001c44ad261d0, 0x000001c44ad266e0, 0x000001c44ad26bf0, 0x000001c44ad252a0,
0x000001c44ad257b0, 0x000001c44ad23e60, 0x000001c44ba2cef0, 0x000001c44ba2e330,
0x000001c44ba2f770, 0x000001c44ba2e840, 0x000001c44ba2d400, 0x000001c44ba30190,
0x000001c44ba2f260, 0x000001c44ba2c9e0, 0x000001c44ba2d910, 0x000001c44ba2ed50,
0x000001c44ba2fc80, 0x000001c44ba2de20, 0x000001c44bf41610, 0x000001c44bf42a50,
0x000001c44bf41b20, 0x000001c44bf401d0, 0x000001c44bf42030, 0x000001c44bf3f7b0,
0x000001c44bf42540, 0x000001c44bf42f60, 0x000001c44bf43470, 0x000001c44bf3fcc0,
0x000001c44bf40bf0, 0x000001c44bf43980, 0x000001c44bf43e90, 0x000001c44bf406e0,
0x000001c44bf443a0, 0x000001c44bf448b0, 0x000001c44bf41100, 0x000001c44bf44dc0,
0x000001c44bf452d0, 0x000001c44bf457e0, 0x000001c44bf45cf0, 0x000001c44bf46200,
0x000001c44bf46710, 0x000001c44bf46c20, 0x000001c44bf47130, 0x000001c4429a01f0,
0x000001c4429a1630, 0x000001c44299edb0, 0x000001c44299f7d0, 0x000001c4429a0c10,
0x000001c4429a0700, 0x000001c44299fce0, 0x000001c4429a2050, 0x000001c4429a1120,
0x000001c44299e8a0, 0x000001c4429a1b40, 0x000001c4429a2560, 0x000001c44299f2c0,
0x000001c4429a2a70, 0x000001c4429a43c0, 0x000001c4429a6220, 0x000001c4429a3eb0,
0x000001c4429a48d0, 0x000001c4429a4de0, 0x000001c4429a52f0, 0x000001c4429a39a0,
0x000001c4429a2f80, 0x000001c449f03220, 0x000001c449f01de0, 0x000001c449f022f0,
0x000001c449f02d10, 0x000001c449f00490, 0x000001c449f018d0, 0x000001c449effa70,
0x000001c449f013c0, 0x000001c449f03730, 0x000001c449f00eb0, 0x000001c449efff80,
0x000001c449f04660, 0x000001c449f04b70, 0x000001c449f05080, 0x000001c449f05590,
0x000001c449f05fb0, 0x000001c449f03c40, 0x000001c449f06ee0, 0x000001c449f064c0,
0x000001c449f069d0, 0x000001c449f04150, 0x000001c449f05aa0, 0x000001c44bfe1260,
0x000001c44bfe0d50, 0x000001c44bfdf400, 0x000001c44bfde9e0, 0x000001c44bfe0840,
0x000001c44bfe1770, 0x000001c44bfddfc0, 0x000001c44bfdfe20, 0x000001c44bfe1c80,
0x000001c44bfe0330, 0x000001c44bfdeef0, 0x000001c44bfde4d0, 0x000001c44bfe2190,
0x000001c44bfe26a0, 0x000001c44bfe2bb0, 0x000001c44bfe30c0, 0x000001c44bfdf910,
0x000001c44bfe35d0, 0x000001c44bfe3ae0, 0x000001c44bfe5430, 0x000001c44bfe3ff0,
0x000001c44bfe4500, 0x000001c44bfe4a10, 0x000001c44bfe4f20, 0x000001c44bfe5940,
0x000001c44221f190, 0x000001c44221f6a0, 0x000001c4422205d0, 0x000001c442220ae0,
0x000001c442222940, 0x000001c442221a10, 0x000001c442220ff0, 0x000001c442222e50,
0x000001c442221f20, 0x000001c442221500, 0x000001c442223360, 0x000001c4422200c0,
0x000001c442222430, 0x000001c44221fbb0, 0x000001c4422256d0, 0x000001c442223d80,
0x000001c442224cb0, 0x000001c442225be0, 0x000001c4422251c0, 0x000001c4422260f0,
0x000001c442226b10, 0x000001c442223870, 0x000001c4422247a0, 0x000001c442226600,
0x000001c442224290, 0x000001c4487933d0, 0x000001c4487938e0, 0x000001c448793df0,
0x000001c448791a80, 0x000001c4487929b0, 0x000001c448791060, 0x000001c448794d20,
0x000001c448791f90, 0x000001c448792ec0, 0x000001c448794300, 0x000001c4487924a0,
0x000001c448794810, 0x000001c448791570, 0x000001c448795230, 0x000001c448797090,
0x000001c448795740, 0x000001c4487975a0, 0x000001c448795c50, 0x000001c448796160,
0x000001c448796670, 0x000001c448796b80, 0x000001c448797fc0, 0x000001c448797ab0,
0x000001c4487984d0, 0x000001c4487989e0, 0x000001c4490d3a10, 0x000001c4490d20c0,
0x000001c4490d2ae0, 0x000001c4490d2ff0, 0x000001c4490d3f20, 0x000001c4490d4940,
0x000001c4490d3500, 0x000001c4490d4430, 0x000001c4490d4e50, 0x000001c4490d5360,
0x000001c4490d5870, 0x000001c4490d25d0, 0x000001c4490d76d0, 0x000001c4490d7be0,
0x000001c4490d80f0, 0x000001c4490d8600, 0x000001c4490d71c0, 0x000001c4490d8b10,
